start_date,end_date,"station id",lat,lon,elev
1990/10/01,2100/01/01,581,47.21,-105.19,2871
2009/09/29,2100/01/01,1142,46.49,-115.8,3080
1988/10/01,2100/01/01,674,43.32,-116,3200
1979/10/01,2100/01/01,752,46.95,-116.34,3200
2011/06/29,2100/01/01,1179,48.96,-110.87,3269
2003/10/01,2100/01/01,1053,48.72,-116.46,3520
2011/06/29,2100/01/01,1180,48.8,-111.05,3917
2006/08/22,2100/01/01,1081,47.86,-117.04,4210
1978/10/01,2100/01/01,535,47.53,-115.78,4250
1996/07/15,2100/01/01,918,48.98,-115.82,4250
1978/10/01,2100/01/01,500,48.91,-114.77,4300
1979/10/01,2100/01/01,469,48.43,-113.94,4350
2011/06/29,2100/01/01,1181,48.89,-111.09,4408
1986/10/01,2100/01/01,808,45.8,-111.59,4474
1989/10/01,2100/01/01,623,47.15,-116.27,4510
1982/10/01,2100/01/01,747,46.57,-115.74,4570
1978/10/01,2100/01/01,604,46.88,-113.32,4680
1996/06/11,2100/01/01,917,48.17,-109.65,4700
2000/10/01,2100/01/01,989,46.81,-116.85,4700
1979/10/01,2100/01/01,562,47.43,-113.78,4750
1979/10/01,2100/01/01,704,43.51,-115.57,4800
2010/01/09,2100/01/01,1165,48.2,-114.52,4820
2001/10/01,2100/01/01,1016,44.79,-116.09,4890
1978/10/01,2100/01/01,613,48.8,-113.67,4900
1991/10/01,2100/01/01,346,47.68,-114,4920
2000/10/01,2100/01/01,979,44.38,-116.34,4920
1978/10/01,2100/01/01,510,48.31,-114.84,5035
2000/09/20,2100/01/01,988,48.89,-116.76,5040
1998/07/21,2100/01/01,932,48.13,-115.62,5100
1978/10/01,2100/01/01,594,47.46,-115.71,5140
2011/10/12,2100/01/01,1190,47.86,-114.76,5150
1978/10/01,2100/01/01,413,47.06,-112.6,5200
1978/10/01,2100/01/01,645,48.06,-116.23,5200
1982/10/01,2100/01/01,588,46.63,-114.58,5240
1979/10/01,2100/01/01,319,44.95,-116.14,5350
1978/10/01,2100/01/01,423,44.29,-115.66,5380
1979/10/01,2100/01/01,323,48.31,-116.07,5400
1978/10/01,2100/01/01,803,47.56,-115.82,5540
1979/10/01,2100/01/01,855,45.07,-116.45,5560
1986/10/01,2100/01/01,311,48.57,-115.45,5600
1978/10/01,2100/01/01,410,46.47,-113.39,5600
1979/10/01,2100/01/01,835,46.14,-114.45,5600
1978/10/01,2100/01/01,847,47.92,-112.79,5600
1999/08/31,2100/01/01,2029,43.07,-116.75,5600
1979/10/01,2100/01/01,662,45.73,-114.48,5650
2010/08/25,2100/01/01,1144,47.98,-114.25,5650
1982/10/01,2100/01/01,466,46.84,-116.12,5690
1978/10/01,2100/01/01,496,43.95,-115.27,5690
1991/10/01,2100/01/01,382,43.27,-115.35,5710
1979/10/01,2100/01/01,654,42.6,-116.56,5730
1986/10/01,2100/01/01,769,43.48,-114.83,5740
1982/10/01,2100/01/01,458,48.06,-112.76,5750
1979/10/01,2100/01/01,433,46.18,-113.85,5780
1983/10/01,2100/01/01,520,46.48,-115.63,5810
1979/10/01,2100/01/01,333,41.38,-111.92,5829
1988/10/01,2100/01/01,750,41.9,-119.44,5860
2000/10/01,2100/01/01,981,45.24,-109.46,5880
2000/06/13,2100/01/01,982,44.49,-104.41,5910
1979/10/01,2100/01/01,693,48.3,-113.33,5930
1983/10/01,2100/01/01,425,46.56,-115.29,5960
1978/10/01,2100/01/01,876,47.45,-112.81,5960
1979/10/01,2100/01/01,569,41.52,-117.63,6000
1978/10/01,2100/01/01,787,48.91,-114.86,6030
1978/10/01,2100/01/01,664,48.16,-113.95,6040
1978/10/01,2100/01/01,427,46.79,-109.51,6050
1979/10/01,2100/01/01,530,46.98,-115.03,6050
2010/06/15,2100/01/01,1118,41.22,-111.36,6083
1979/10/01,2100/01/01,738,48.37,-116.64,6090
1985/10/01,2100/01/01,583,37.49,-113.85,6100
1978/10/01,2100/01/01,637,43.93,-115.67,6100
1979/10/01,2100/01/01,600,47.07,-115.96,6110
2002/09/16,2008/07/15,1038,48.37,-116.64,6110
1991/10/01,2100/01/01,783,47.18,-114.33,6150
1982/10/01,2100/01/01,735,46.47,-114.63,6170
1979/10/01,2100/01/01,324,44.61,-116.98,6180
1979/10/01,2100/01/01,638,45.67,-113.95,6200
1979/10/01,2100/01/01,811,41.23,-116.03,6200
1979/10/01,2100/01/01,782,44.77,-116.25,6240
1986/10/01,2100/01/01,370,45.04,-116.13,6250
1978/10/01,2100/01/01,657,46.87,-113.28,6250
2009/06/08,2100/01/01,1113,41.88,-111.57,6250
1983/10/01,2100/01/01,411,46.76,-115.3,6280
1979/10/01,2100/01/01,546,44.42,-111.39,6290
1978/10/01,2100/01/01,482,48.8,-113.86,6300
1988/10/01,2100/01/01,667,47.27,-113.76,6330
2008/06/19,2100/01/01,1105,45.5,-110.08,6335
1999/09/21,2100/01/01,978,43.76,-116.1,6340
1979/10/01,2100/01/01,650,45.7,-115.23,6360
1978/10/01,2100/01/01,649,47.92,-112.82,6400
1978/10/01,2100/01/01,836,46.14,-114.51,6400
1978/10/01,2100/01/01,381,45.88,-113.33,6430
1992/10/01,2100/01/01,895,43.77,-114.42,6440
1978/10/01,2100/01/01,437,46.79,-110.68,6450
1986/10/01,2100/01/01,516,48.97,-115.95,6450
1978/10/01,2100/01/01,487,46.44,-112.19,6480
1979/10/01,2100/01/01,867,42.76,-112.48,6490
1979/10/01,2100/01/01,445,41.97,-118.19,6500
1978/10/01,2100/01/01,700,46.11,-110.47,6500
1978/10/01,2100/01/01,774,42.76,-116.9,6500
1979/10/01,2100/01/01,740,45.19,-115.97,6520
1978/10/01,2100/01/01,582,41.41,-111.83,6544
1999/09/30,2100/01/01,929,45.87,-110.93,6550
1995/10/01,2100/01/01,1009,46.93,-110.9,6550
1979/10/01,2100/01/01,492,43.61,-113.93,6560
2011/09/12,2100/01/01,1195,40.88,-117.59,6560
1978/10/01,2100/01/01,749,43.21,-111.69,6570
1979/10/01,2100/01/01,338,44.63,-115.79,6580
1978/10/01,2100/01/01,690,46.58,-111.27,6650
1978/10/01,2100/01/01,363,45.27,-110.25,6670
1978/10/01,2100/01/01,573,41.78,-116.03,6697
1978/10/01,2100/01/01,336,41.76,-115.69,6700
1998/08/24,2100/01/01,924,44.66,-111.09,6700
1999/09/01,2100/01/01,972,40.83,-111.76,6700
1988/10/01,2100/01/01,695,43.57,-111.21,6720
1979/10/01,2100/01/01,677,42.26,-112.13,6740
2004/08/26,2100/01/01,1065,37.5,-113.94,6763
1987/10/01,2100/01/01,497,43.34,-110.43,6770
2003/10/01,2100/01/01,1054,40.99,-111.82,6779
1984/10/01,2100/01/01,646,47.68,-113.96,6780
1978/10/01,2100/01/01,770,42.95,-111.36,6800
1978/10/01,2100/01/01,858,44.61,-111.15,6800
1979/10/01,2100/01/01,424,44.44,-111.99,6860
1978/10/01,2100/01/01,439,44.54,-115.56,6860
1978/10/01,2100/01/01,578,45.5,-110.97,6860
1994/08/30,2100/01/01,818,44.81,-107.41,6870
1979/10/01,2100/01/01,610,42.18,-114.29,6880
1987/10/01,2100/01/01,893,46.35,-111.85,6880
1979/10/01,2100/01/01,307,48.13,-113.02,6900
1978/10/01,2100/01/01,877,33.81,-110.92,6900
1979/10/01,2100/01/01,373,41.75,-117.53,6915
1989/10/01,2100/01/01,764,44.13,-110.67,6920
1979/10/01,2100/01/01,493,42.41,-111.17,6930
1978/10/01,2100/01/01,414,47.08,-112.73,6950
1979/10/01,2100/01/01,476,41.82,-116.1,7000
1987/10/01,2100/01/01,753,44.98,-111.95,7000
1993/10/01,2100/01/01,903,46.84,-112.51,7020
1979/10/01,2100/01/01,314,43.95,-110.45,7030
1979/10/01,2100/01/01,312,44.3,-115.23,7040
1979/10/01,2100/01/01,550,44.05,-115.44,7070
1994/08/30,2100/01/01,906,40.57,-112.17,7093
1978/10/01,2100/01/01,746,41.74,-115.47,7100
2009/05/15,2100/01/01,1139,35.26,-112.06,7100
1986/10/01,2100/01/01,807,44.48,-110.04,7120
1989/10/01,2100/01/01,871,42.01,-115,7120
1979/10/01,2100/01/01,315,45.8,-112.52,7180
1978/10/01,2100/01/01,861,35.14,-112.15,7180
1982/10/01,2100/01/01,454,41.66,-115.32,7200
1978/10/01,2100/01/01,488,35.07,-111.84,7200
1998/08/17,2100/01/01,930,46.13,-113.31,7200
1978/10/01,2100/01/01,349,46.41,-113.43,7210
1978/10/01,2100/01/01,761,42.56,-111.3,7225
1978/10/01,2100/01/01,548,41.55,-116.01,7250
1979/10/01,2100/01/01,760,46.24,-113.77,7250
1993/10/01,2100/01/01,896,40.87,-111.72,7250
1978/10/01,2100/01/01,499,44.13,-110.83,7265
1978/10/01,2100/01/01,308,34.46,-111.41,7300
1994/09/30,2100/01/01,365,45.89,-110.94,7320
1978/10/01,2100/01/01,670,45.01,-110.01,7350
2008/06/26,2100/01/01,1121,35.27,-111.74,7350
1979/10/01,2100/01/01,471,42.36,-111.56,7390
1978/10/01,2100/01/01,568,44.59,-111.82,7400
1994/07/26,2100/01/01,901,47,-113.93,7400
2000/08/21,2100/01/01,1006,40.36,-116.86,7400
2009/06/10,2100/01/01,1115,41.97,-111.6,7400
2010/06/17,2100/01/01,1145,41.25,-111.41,7400
1978/10/01,2100/01/01,844,39.94,-112.41,7401
2001/10/01,2100/01/01,1013,41.79,-111.55,7406
1993/10/01,2100/01/01,1008,46.91,-110.85,7410
1979/10/01,2100/01/01,792,43.86,-114.21,7430
1985/10/01,2100/01/01,317,41.05,-107.27,7440
1979/10/01,2100/01/01,537,43.71,-114.16,7440
1979/10/01,2100/01/01,636,44.41,-113.4,7440
1985/10/01,2100/01/01,593,37.49,-112.51,7464
1979/10/01,2100/01/01,489,43.88,-114.67,7470
1979/10/01,2100/01/01,359,42.16,-114.19,7500
1978/10/01,2100/01/01,640,34.94,-111.52,7500
1978/10/01,2100/01/01,684,40.76,-111.63,7500
1978/10/01,2100/01/01,306,43.76,-115.24,7580
1978/10/01,2100/01/01,355,45.17,-113.5,7600
1979/10/01,2100/01/01,639,44.84,-114.27,7600
1978/10/01,2100/01/01,763,40.79,-111.12,7600
1995/08/24,2100/01/01,919,46.67,-110.33,7600
2008/07/09,2100/01/01,1106,46.48,-110.71,7600
2009/07/28,2100/01/01,1114,41.92,-111.47,7600
1999/06/14,2100/01/01,969,34.75,-111.41,7630
1978/10/01,2100/01/01,519,34.31,-110.75,7640
1978/10/01,2100/01/01,805,43.63,-113.97,7640
2011/09/12,2100/01/01,1194,41.49,-119,7649
1979/10/01,2100/01/01,875,44.8,-109.66,7650
1978/10/01,2100/01/01,400,39.89,-111.25,7659
1982/10/01,2100/01/01,419,42.65,-110.81,7670
1979/10/01,2100/01/01,570,40.65,-115.38,7700
2009/05/18,2100/01/01,1140,34.46,-111.38,7700
2002/10/01,2100/01/01,1039,40.28,-111.61,7702
1979/10/01,2100/01/01,860,44.53,-111.41,7710
1985/10/01,2100/01/01,555,43.25,-110.02,7740
1999/08/02,2100/01/01,971,40.93,-111.81,7740
1988/10/01,2100/01/01,609,44.59,-111.12,7750
2009/07/07,2100/01/01,1136,41.32,-116.34,7750
1978/10/01,2100/01/01,625,43.63,-107.18,7760
1978/10/01,2100/01/01,730,42.51,-110.91,7760
1978/10/01,2100/01/01,830,43.63,-115.44,7770
2010/07/12,2100/01/01,1146,39.35,-112.19,7772
1978/10/01,2100/01/01,514,37.49,-112.58,7787
1978/10/01,2100/01/01,448,44.79,-112.06,7800
1979/10/01,2100/01/01,850,46.27,-113.16,7800
1985/10/01,2100/01/01,509,42.15,-110.68,7840
1984/10/01,2100/01/01,328,44.95,-111.36,7850
1978/10/01,2100/01/01,407,45.19,-109.35,7850
1978/10/01,2100/01/01,577,44.21,-110.67,7850
1988/10/01,2100/01/01,741,42.52,-111.96,7850
1983/10/01,2100/01/01,866,33.76,-109.48,7850
2001/10/01,2100/01/01,1015,41.4,-107.26,7850
2011/06/22,2100/01/01,1137,39.45,-115.98,7860
1980/10/01,2100/01/01,384,44.72,-110.51,7870
1979/10/01,2100/01/01,377,44.79,-107.53,7880
1978/10/01,2100/01/01,615,39.16,-119.9,7880
1979/10/01,2100/01/01,720,40.55,-110.69,7889
1979/10/01,2100/01/01,320,43.74,-113.94,7900
1978/10/01,2100/01/01,389,42.73,-106.32,7900
1979/10/01,2100/01/01,527,40.94,-115.1,7900
1979/10/01,2100/01/01,601,43.82,-114.26,7900
1979/10/01,2100/01/01,603,45.51,-111.92,7900
1979/10/01,2100/01/01,872,42.28,-105.58,7900
2011/07/26,2100/01/01,1155,39.46,-114.65,7900
1985/10/01,2100/01/01,460,43.13,-110.2,7930
1979/10/01,2100/01/01,705,34.37,-111.01,7930
1978/10/01,2100/01/01,727,45.69,-113.97,7940
1978/10/01,2100/01/01,360,46.56,-111.29,7950
1978/10/01,2100/01/01,374,41.68,-111.42,7950
1978/10/01,2100/01/01,495,38.8,-111.68,7950
1986/10/01,2100/01/01,819,44.03,-109.18,7950
2011/07/29,2100/01/01,1150,39.56,-114.63,7965
1979/10/01,2100/01/01,329,39.14,-111.56,7970
2008/06/02,2100/01/01,1110,36.25,-115.63,7975
1978/10/01,2100/01/01,534,42.32,-113.62,7980
1987/10/01,2100/01/01,816,44.37,-110.58,7980
1993/10/01,2100/01/01,902,33.69,-109.22,7990
1998/07/22,2100/01/01,931,44.58,-107.2,7990
1978/10/01,2100/01/01,332,41.38,-111.94,8000
1978/10/01,2100/01/01,432,40.36,-111.09,8000
1978/10/01,2100/01/01,474,40.97,-111.81,8000
1978/10/01,2100/01/01,486,33.74,-108.95,8000
1978/10/01,2100/01/01,503,40.38,-115.53,8000
1979/10/01,2100/01/01,524,44.02,-113.47,8000
1978/10/01,2100/01/01,592,37.51,-113.4,8000
1978/10/01,2100/01/01,722,46.36,-112.26,8000
1978/10/01,2100/01/01,813,44.79,-111.71,8000
2009/06/24,2100/01/01,1135,40.98,-110.85,8000
1983/10/01,2100/01/01,443,39.56,-115.84,8033
1978/10/01,2100/01/01,435,40.29,-111.26,8037
1978/10/01,2100/01/01,321,41.83,-115.45,8040
1979/10/01,2100/01/01,765,42.49,-110.53,8060
1979/10/01,2100/01/01,686,39.93,-111.63,8066
1978/10/01,2100/01/01,484,42.05,-111.6,8085
1978/10/01,2100/01/01,453,40.89,-115.2,8100
1978/10/01,2100/01/01,576,44.99,-113.44,8100
1980/10/01,2100/01/01,725,46.09,-110.43,8100
1978/10/01,2100/01/01,754,45.4,-110.96,8100
1978/10/01,2100/01/01,781,46.78,-110.62,8100
1978/10/01,2100/01/01,795,40.19,-111.22,8123
1978/10/01,2100/01/01,820,40.43,-111.62,8140
1985/10/01,2100/01/01,732,41.11,-107.17,8150
1978/10/01,2100/01/01,393,40.89,-111.07,8158
1978/10/01,2100/01/01,533,41.31,-111.45,8160
1978/10/01,2100/01/01,347,44.51,-111.13,8170
1979/10/01,2100/01/01,554,42.27,-110.81,8180
1979/10/01,2100/01/01,325,43.89,-107.06,8200
1987/10/01,2100/01/01,596,40.84,-111.71,8200
1978/10/01,2100/01/01,689,43.52,-110.91,8200
1996/10/01,2100/01/01,921,35.7,-105.81,8210
2004/07/19,2100/01/01,1056,41.36,-111.49,8215
1987/10/01,2100/01/01,631,40.49,-112.61,8221
1979/10/01,2100/01/01,597,43.17,-110.14,8240
1983/10/01,2100/01/01,340,39.46,-119.94,8249
1979/10/01,2100/01/01,313,46.1,-113.13,8250
2007/06/10,2100/01/01,1098,41.9,-111.51,8270
1978/10/01,2100/01/01,330,40.61,-111.1,8280
1979/10/01,2100/01/01,656,45.41,-112.96,8300
1996/09/11,2100/01/01,916,45.6,-111.96,8300
1985/10/01,2100/01/01,461,39.31,-109.53,8301
2004/08/26,2100/01/01,1066,37.4,-113.46,8322
1979/10/01,2100/01/01,698,41.87,-115.25,8330
2003/08/07,2100/01/01,1045,41.23,-105.38,8330
1985/10/01,2100/01/01,661,43.11,-109.95,8340
2011/07/18,2100/01/01,1184,38.79,-111.69,8347
1978/10/01,2100/01/01,455,41.41,-111.54,8350
