start_date,end_date,"station id",lat,lon,elev
1980/08/28,2100/01/01,878,43.93,-109.82,8350
1979/10/01,2100/01/01,512,44.26,-106.98,8360
1978/10/01,2100/01/01,755,32.92,-108.15,8360
1978/10/01,2100/01/01,571,42.44,-105.86,8375
1979/10/01,2100/01/01,868,42.82,-110.84,8380
1978/10/01,2100/01/01,823,41.9,-111.63,8386
1978/10/01,2100/01/01,394,36.96,-106.66,8400
1978/10/01,2100/01/01,416,33.8,-109.15,8400
1979/10/01,2100/01/01,457,40.53,-106.78,8400
1980/10/01,2100/01/01,716,42.57,-106.09,8400
2010/08/18,2100/01/01,1130,43.67,-109.38,8400
1979/10/01,2100/01/01,450,43.6,-114.67,8420
1980/10/01,2100/01/01,549,41.53,-116.01,8420
1978/10/01,2100/01/01,806,44.48,-110.16,8420
1978/10/01,2100/01/01,772,41.33,-106.5,8440
1998/08/10,2100/01/01,933,35.23,-108.27,8460
2009/08/11,2100/01/01,1116,40.55,-110.35,8464
1978/10/01,2100/01/01,417,40.28,-115.53,8500
1978/10/01,2100/01/01,595,33.36,-107.83,8500
1985/10/01,2100/01/01,831,42.76,-110.59,8500
2010/10/18,2100/01/01,992,40.89,-110.83,8500
2002/11/15,2100/01/01,1041,39.6,-106.51,8500
2008/06/02,2100/01/01,1125,34.97,-111.51,8500
2008/06/02,2100/01/01,1127,33.9,-109.16,8500
1995/09/26,2100/01/01,915,44.85,-113.84,8540
1979/10/01,2100/01/01,498,41.67,-117.57,8543
1991/10/01,2100/01/01,501,43.47,-107.24,8550
1978/10/01,2100/01/01,403,45.02,-111.85,8600
1979/10/01,2100/01/01,412,40.21,-105.57,8600
1979/10/01,2100/01/01,436,45.17,-113.58,8600
1979/10/01,2100/01/01,744,36,-106.83,8600
2006/09/14,2100/01/01,1083,36.13,-105.53,8600
1983/10/01,2100/01/01,786,43.03,-109.17,8620
2008/06/02,2100/01/01,1112,36.31,-115.68,8626
1978/10/01,2100/01/01,864,39.96,-110.99,8641
1978/10/01,2100/01/01,353,42.96,-110.61,8650
2007/08/29,2100/01/01,1097,39.68,-110.43,8684
1979/10/01,2100/01/01,337,39.29,-117.11,8695
1978/10/01,2100/01/01,467,40.85,-106.97,8700
1985/10/01,2100/01/01,658,39.3,-106.61,8700
1979/10/01,2100/01/01,826,42.7,-108.9,8700
1978/10/01,2100/01/01,862,45.05,-109.91,8700
1979/10/01,2100/01/01,621,38.3,-112.44,8703
1985/10/01,2100/01/01,793,40.23,-105.92,8720
2010/08/06,2100/01/01,1132,44.35,-107.02,8720
1978/10/01,2100/01/01,559,40.72,-109.54,8724
1978/10/01,2100/01/01,612,39.68,-111.32,8727
1985/10/01,2100/01/01,366,40.6,-111.58,8750
1978/10/01,2100/01/01,379,43.7,-109.67,8750
1978/10/01,2100/01/01,506,43.39,-110.13,8750
1979/10/01,2100/01/01,616,44.3,-109.24,8760
1978/10/01,2100/01/01,490,43.87,-114.71,8780
1984/10/01,2100/01/01,694,38.97,-112.25,8790
1978/10/01,2100/01/01,627,44.47,-114.49,8800
1979/10/01,2100/01/01,652,39.32,-119.89,8801
2010/08/23,2100/01/01,1149,38.51,-111.77,8818
1979/10/01,2100/01/01,696,45.42,-110.09,8830
1978/10/01,2100/01/01,318,44.47,-112.98,8850
1979/10/01,2100/01/01,635,45.22,-110.24,8850
2010/08/04,2100/01/01,1131,44.54,-107.18,8870
2010/10/22,2100/01/01,1162,40.96,-110.58,8870
1978/10/01,2100/01/01,386,37.65,-107.81,8880
1979/10/01,2100/01/01,449,41.3,-107.15,8880
1978/10/01,2100/01/01,451,44.57,-107.3,8880
1991/10/01,2100/01/01,590,45.27,-111.43,8880
1979/10/01,2100/01/01,607,40.08,-106.67,8880
1978/10/01,2100/01/01,798,44.72,-107.4,8880
1979/10/01,2100/01/01,723,40.44,-112.22,8900
1994/09/16,2100/01/01,907,37.52,-112.27,8900
1978/10/01,2100/01/01,399,39.87,-111.28,8908
2004/07/27,2100/01/01,1047,41.07,-106.94,8915
1990/10/01,2100/01/01,387,37.66,-107.8,8920
2010/10/01,2100/01/01,1161,40.89,-105.66,8920
2001/09/19,2100/01/01,1014,39.8,-106.03,8940
1985/10/01,2100/01/01,859,41,-106.91,8950
1978/10/01,2100/01/01,634,41.47,-111.5,8960
1978/10/01,2100/01/01,845,43.8,-114.85,8960
1987/10/01,2100/01/01,628,40.66,-111.64,8967
1985/10/01,2100/01/01,383,37.81,-109.49,8968
1979/10/01,2100/01/01,676,43.66,-109.01,8975
2008/06/02,2100/01/01,1111,36.32,-115.7,8979
1978/10/01,2100/01/01,392,40.85,-111.05,8993
2010/08/11,2100/01/01,1151,41.92,-113.41,8994
2011/09/14,2100/01/01,1153,37.87,-109.45,8998
1982/10/01,2100/01/01,385,44.96,-111.29,9000
1978/10/01,2100/01/01,757,33.37,-108.71,9000
1978/10/01,2100/01/01,779,42.53,-110.66,9000
2010/08/04,2100/01/01,1134,42.58,-109.09,9000
1978/10/01,2100/01/01,714,39.45,-111.27,9009
1978/10/01,2100/01/01,511,33.65,-109.31,9020
2002/09/09,2100/01/01,1032,40.71,-106.01,9020
1980/10/01,2100/01/01,688,40.4,-105.85,9030
1984/10/01,2100/01/01,775,42.57,-108.84,9040
2009/05/12,2100/01/01,1138,36.18,-108.95,9050
1978/10/01,2100/01/01,342,42.65,-109.26,9080
2004/10/01,2100/01/01,1061,40.06,-107.01,9080
1979/10/01,2100/01/01,334,39.32,-114.62,9100
1985/10/01,2100/01/01,426,40.17,-107.06,9100
1978/10/01,2100/01/01,480,45.06,-109.94,9100
1985/10/01,2100/01/01,739,37.65,-108.01,9100
2011/07/14,2100/01/01,1172,36.86,-106.23,9100
2010/08/23,2100/01/01,1156,38.5,-112.01,9105
1978/10/01,2100/01/01,310,33.98,-109.5,9125
1979/10/01,2100/01/01,557,38.48,-112.39,9129
1984/10/01,2100/01/01,522,40.91,-109.96,9145
1984/10/01,2100/01/01,528,40.92,-110.19,9150
1979/10/01,2100/01/01,620,44.44,-113.32,9150
1979/10/01,2100/01/01,579,40.86,-110.8,9156
1978/10/01,2100/01/01,408,40.39,-106.6,9160
1979/10/01,2100/01/01,853,37.57,-112.9,9170
1978/10/01,2100/01/01,543,39.89,-110.75,9175
1978/10/01,2100/01/01,444,39.05,-111.47,9182
1979/10/01,2100/01/01,472,44.65,-109.78,9200
1978/10/01,2100/01/01,617,33.92,-109.46,9200
1984/10/01,2100/01/01,669,39.08,-107.14,9200
1979/10/01,2100/01/01,849,39.13,-114.96,9200
2009/10/01,2100/01/01,1143,36.33,-109.06,9200
1978/10/01,2100/01/01,561,37.53,-113.05,9206
1978/10/01,2100/01/01,517,40.8,-110.88,9212
1987/10/01,2100/01/01,814,40.62,-111.53,9230
1979/10/01,2100/01/01,837,44.15,-110.22,9240
1995/09/15,2100/01/01,913,40.23,-106.6,9240
2003/09/25,2100/01/01,1048,33.01,-107.87,9240
1978/10/01,2100/01/01,852,41.16,-106.93,9250
2006/08/21,2100/01/01,1082,43.78,-110.93,9260
1978/10/01,2100/01/01,316,36.51,-106.32,9300
2001/10/01,2100/01/01,1017,36.03,-106.81,9306
2010/10/21,2100/01/01,1163,40.88,-110.54,9308
1998/08/07,2100/01/01,940,40.82,-106.75,9320
2002/08/14,2100/01/01,1033,40.79,-106.6,9340
1978/10/01,2100/01/01,358,44.68,-107.58,9350
2010/08/09,2100/01/01,1170,36.41,-105.33,9350
1979/10/01,2100/01/01,326,44.94,-109.57,9360
2009/09/10,2100/01/01,1133,42.71,-109.41,9360
1978/10/01,2100/01/01,585,43.5,-109.75,9370
1978/10/01,2100/01/01,309,44.8,-107.84,9380
2008/10/01,2100/01/01,1122,40.58,-105.63,9380
1978/10/01,2100/01/01,378,39.88,-107.6,9400
1985/10/01,2100/01/01,409,38.42,-108.38,9400
1979/10/01,2100/01/01,468,43.01,-109.76,9400
1979/10/01,2100/01/01,683,44.73,-109.91,9400
1985/10/01,2100/01/01,709,40.37,-106.74,9400
1979/10/01,2100/01/01,802,39.72,-106.16,9400
1985/10/01,2100/01/01,839,37.72,-107.26,9400
1979/10/01,2100/01/01,544,42.3,-110.68,9425
1978/10/01,2100/01/01,371,39.13,-111.44,9430
1979/10/01,2100/01/01,348,38.68,-111.6,9462
1978/10/01,2100/01/01,703,44.16,-107.13,9480
2002/10/01,2100/01/01,1040,39.6,-106.54,9480
1979/10/01,2100/01/01,322,40.31,-105.64,9500
1979/10/01,2100/01/01,618,39.13,-107.29,9500
1979/10/01,2100/01/01,708,35.92,-106.39,9500
1978/10/01,2100/01/01,643,40.61,-109.89,9510
1978/10/01,2100/01/01,833,40.74,-109.67,9518
1984/10/01,2100/01/01,521,40.95,-110.48,9519
2001/09/19,2100/01/01,926,43.73,-113.83,9520
1978/10/01,2100/01/01,869,40.35,-106.09,9540
1979/10/01,2100/01/01,560,43.86,-109.32,9550
1979/10/01,2100/01/01,572,38.48,-109.27,9560
2002/12/13,2100/01/01,1042,40.2,-105.6,9560
2003/10/01,2100/01/01,1046,41.24,-106.23,9574
1979/10/01,2100/01/01,390,37.66,-112.74,9580
1978/10/01,2100/01/01,751,44.5,-107.43,9580
1979/10/01,2100/01/01,822,43.75,-110.06,9580
1979/10/01,2100/01/01,556,39.32,-106.61,9600
1979/10/01,2100/01/01,589,37.89,-108.2,9600
1979/10/01,2100/01/01,680,38.82,-106.59,9600
1978/10/01,2100/01/01,691,39.01,-111.58,9600
1983/10/01,2100/01/01,405,43.28,-109.45,9630
1988/10/01,2100/01/01,766,40.56,-111.66,9640
1978/10/01,2100/01/01,865,37.84,-111.88,9640
1995/10/01,2100/01/01,914,37.85,-105.44,9649
1978/10/01,2100/01/01,305,39.92,-105.76,9680
1979/10/01,2100/01/01,475,38.77,-111.68,9682
1978/10/01,2100/01/01,564,39.94,-105.59,9700
1979/10/01,2100/01/01,718,40.88,-106.05,9700
1985/10/01,2100/01/01,827,40,-107.24,9700
1997/08/14,2100/01/01,923,42.59,-108.9,9700
2011/11/22,2100/01/01,1192,40.84,-110.66,9700
1997/09/13,2100/01/01,927,35.34,-111.65,9730
2007/09/20,2100/01/01,1099,38.07,-112.17,9749
1979/10/01,2100/01/01,350,44.38,-109.79,9780
1985/10/01,2100/01/01,452,38.21,-111.48,9800
1979/10/01,2100/01/01,491,36.19,-105.56,9800
1979/10/01,2100/01/01,538,37.93,-107.68,9800
1979/10/01,2100/01/01,626,37.57,-112.84,9800
1998/09/03,2100/01/01,944,43.38,-109.88,9820
2009/08/07,2100/01/01,1119,41.06,-106.71,9820
1978/10/01,2100/01/01,364,38.51,-112.02,9828
1988/10/01,2100/01/01,675,39.09,-107.63,9840
1978/10/01,2100/01/01,715,36.7,-105.34,9850
1979/10/01,2100/01/01,402,44.4,-107.06,9860
1980/10/01,2100/01/01,663,40.04,-105.54,9910
1978/10/01,2100/01/01,742,39.31,-111.43,9910
1978/10/01,2100/01/01,682,39.05,-107.87,9960
2011/08/23,2100/01/01,1154,37.68,-112.86,9972
2008/10/16,2100/01/01,1123,40.51,-105.77,9980
1978/10/01,2100/01/01,828,40.68,-110.95,9992
1979/10/01,2100/01/01,303,37.33,-105.07,10000
1985/10/01,2100/01/01,465,37.79,-108.02,10000
1978/10/01,2100/01/01,532,36.72,-106.26,10000
1985/10/01,2100/01/01,622,39.06,-108.06,10000
1978/10/01,2100/01/01,673,41.15,-106.97,10000
1994/08/30,2100/01/01,905,37.43,-108.17,10000
2004/09/10,2100/01/01,1059,38.16,-106.6,10020
1979/10/01,2100/01/01,431,37.02,-106.45,10040
1978/10/01,2100/01/01,629,37.85,-107.73,10040
2000/06/26,2100/01/01,983,37.97,-111.83,10049
1979/10/01,2100/01/01,731,41.46,-106.28,10050
1978/10/01,2100/01/01,525,42.87,-109.09,10100
2010/08/09,2100/01/01,1169,36.79,-105.24,10100
2007/09/07,2100/01/01,1101,39.26,-106.63,10110
1978/10/01,2100/01/01,551,40.53,-105.89,10120
1978/10/01,2100/01/01,668,41.33,-106.38,10130
2010/07/26,2100/01/01,1147,39.01,-114.31,10147
1979/10/01,2100/01/01,380,38.89,-106.95,10160
1998/08/10,2100/01/01,934,36.47,-105.19,10180
1979/10/01,2100/01/01,586,37.8,-107.92,10200
1978/10/01,2100/01/01,790,40.91,-110.5,10200
1978/10/01,2100/01/01,840,37.49,-106.84,10200
1978/10/01,2100/01/01,438,40.81,-105.77,10220
1979/10/01,2100/01/01,857,37.21,-105.12,10220
2009/09/15,2100/01/01,1117,40.84,-110.01,10223
1979/10/01,2100/01/01,367,41.36,-106.23,10240
2002/09/09,2100/01/01,1031,40.4,-105.96,10280
2002/10/01,2100/01/01,1034,33.4,-105.79,10280
1978/10/01,2100/01/01,838,40.03,-105.58,10300
1978/10/01,2100/01/01,842,39.62,-106.38,10300
1985/10/01,2100/01/01,717,40.11,-107.29,10340
1978/10/01,2100/01/01,339,38.3,-112.36,10349
1998/08/10,2100/01/01,939,39.03,-106.08,10360
1991/10/01,2100/01/01,547,39.29,-106.55,10400
1999/09/30,2100/01/01,970,39.76,-105.91,10400
1978/10/01,2100/01/01,566,40.6,-110.43,10415
1978/10/01,2100/01/01,430,37.21,-105.2,10500
1985/10/01,2100/01/01,632,37.75,-107.69,10500
1978/10/01,2100/01/01,825,40.54,-106.68,10500
2011/07/27,2100/01/01,1152,39.16,-114.61,10510
2009/08/07,2100/01/01,1120,39.86,-106.42,10520
2007/08/30,2100/01/01,1100,38.7,-106.37,10540
1978/10/01,2100/01/01,415,39.49,-106.17,10550
1979/10/01,2100/01/01,396,40.77,-110.01,10592
1978/10/01,2100/01/01,368,40.58,-110.59,10600
1979/10/01,2100/01/01,369,39.09,-106.54,10600
1979/10/01,2100/01/01,542,39.08,-106.61,10600
1978/10/01,2100/01/01,665,36.99,-105.26,10600
1998/08/10,2100/01/01,936,39.66,-105.59,10600
1998/08/10,2100/01/01,937,39.44,-105.91,10600
2009/08/26,2100/01/01,1141,38.99,-106.75,10640
2000/08/16,2100/01/01,1005,37.61,-105.37,10650
1985/10/01,2100/01/01,780,37.7,-107.78,10660
1978/10/01,2100/01/01,565,40.41,-105.82,10700
1984/10/01,2100/01/01,737,39.02,-107.05,10700
1979/10/01,2100/01/01,870,40.43,-105.73,10700
2004/10/01,2100/01/01,1060,37.5,-108.11,10720
2007/08/28,2100/01/01,1102,38.29,-105.85,10720
2010/10/01,2100/01/01,1160,37.52,-107.32,10740
1978/10/01,2100/01/01,701,38.49,-106.34,10760
1994/08/30,2100/01/01,904,37.44,-108.02,10785
1990/10/01,2100/01/01,773,37.97,-105.54,10800
1988/10/01,2100/01/01,829,37.35,-105.23,10860
1985/10/01,2100/01/01,345,39.76,-107.36,10880
1985/10/01,2100/01/01,843,37.49,-107.51,10880
1979/10/01,2100/01/01,481,40.72,-110.47,10940
1998/08/10,2100/01/01,935,39.57,-105.8,10960
2002/08/14,2100/01/01,1030,40.35,-106.38,10960
1978/10/01,2100/01/01,567,40.74,-110.62,10966
1979/10/01,2100/01/01,580,37.38,-106.55,11000
1985/10/01,2100/01/01,874,37.48,-106.8,11000
2010/08/09,2100/01/01,1168,36.58,-105.46,11057
1979/10/01,2100/01/01,505,39.65,-105.87,11100
1988/10/01,2100/01/01,854,35.78,-105.54,11120
2008/10/01,2100/01/01,1124,37.97,-106.56,11140
1998/08/10,2100/01/01,938,39.3,-106.11,11150
1980/10/01,2100/01/01,713,37.89,-107.71,11200
1985/10/01,2100/01/01,797,37.48,-107.63,11200
1979/10/01,2100/01/01,624,37.62,-107.03,11250
1978/10/01,2100/01/01,335,39.8,-105.78,11300
1979/10/01,2100/01/01,485,39.38,-106.2,11400
1979/10/01,2100/01/01,531,39.36,-106.06,11400
1991/10/01,2100/01/01,602,39.67,-105.9,11400
1979/10/01,2100/01/01,762,37.99,-107.2,11440
1996/10/01,2100/01/01,922,35.77,-105.78,11445
2004/08/02,2100/01/01,1057,38.88,-105.07,11460
2008/10/01,2100/01/01,1128,38.29,-106.37,11530
1979/10/01,2100/01/01,327,37.71,-107.51,11600
2004/09/10,2100/01/01,1058,37.47,-106.54,11620
