network,site_name,start_date,end_date,state,"station id",lat,lon,elev
snotel,APISHAPA,1979/10/01,2100/01/01,CO,303,37.33,-105.07,10000
snotel,ARROW,1978/10/01,2100/01/01,CO,305,39.92,-105.76,9680
snotel,"ATLANTA SUMMIT",1978/10/01,2100/01/01,ID,306,43.76,-115.24,7580
snotel,"BADGER PASS",1979/10/01,2100/01/01,MT,307,48.13,-113.02,6900
snotel,"BAKER BUTTE",1978/10/01,2100/01/01,AZ,308,34.46,-111.41,7300
snotel,"BALD MTN.",1978/10/01,2100/01/01,WY,309,44.8,-107.84,9380
snotel,BALDY,1978/10/01,2100/01/01,AZ,310,33.98,-109.5,9125
snotel,"BANFIELD MOUNTAIN",1986/10/01,2100/01/01,MT,311,48.57,-115.45,5600
snotel,"BANNER SUMMIT",1979/10/01,2100/01/01,ID,312,44.3,-115.23,7040
snotel,"BARKER LAKES",1979/10/01,2100/01/01,MT,313,46.1,-113.13,8250
snotel,"BASE CAMP",1979/10/01,2100/01/01,WY,314,43.95,-110.45,7030
snotel,"BASIN CREEK",1979/10/01,2100/01/01,MT,315,45.8,-112.52,7180
snotel,BATEMAN,1978/10/01,2100/01/01,NM,316,36.51,-106.32,9300
snotel,"BATTLE MOUNTAIN",1985/10/01,2100/01/01,WY,317,41.05,-107.27,7440
snotel,"BEAGLE SPRINGS",1978/10/01,2100/01/01,MT,318,44.47,-112.98,8850
snotel,"BEAR BASIN",1979/10/01,2100/01/01,ID,319,44.95,-116.14,5350
snotel,"BEAR CANYON",1979/10/01,2100/01/01,ID,320,43.74,-113.94,7900
snotel,"BEAR CREEK",1978/10/01,2100/01/01,NV,321,41.83,-115.45,8040
snotel,"BEAR LAKE",1979/10/01,2100/01/01,CO,322,40.31,-105.64,9500
snotel,"BEAR MOUNTAIN",1979/10/01,2100/01/01,ID,323,48.31,-116.07,5400
snotel,"BEAR SADDLE",1979/10/01,2100/01/01,ID,324,44.61,-116.98,6180
snotel,"BEAR TRAP MEADOW",1979/10/01,2100/01/01,WY,325,43.89,-107.06,8200
snotel,"BEARTOOTH LAKE",1979/10/01,2100/01/01,WY,326,44.94,-109.57,9360
snotel,BEARTOWN,1979/10/01,2100/01/01,CO,327,37.71,-107.51,11600
snotel,"BEAVER CREEK",1984/10/01,2100/01/01,MT,328,44.95,-111.36,7850
snotel,"BEAVER DAMS",1979/10/01,2100/01/01,UT,329,39.14,-111.56,7970
snotel,"BEAVER DIVIDE",1978/10/01,2100/01/01,UT,330,40.61,-111.1,8280
snotel,"BEN LOMOND PEAK",1978/10/01,2100/01/01,UT,332,41.38,-111.94,8000
snotel,"BEN LOMOND TRAIL",1979/10/01,2100/01/01,UT,333,41.38,-111.92,5829
snotel,"BERRY CREEK",1979/10/01,2100/01/01,NV,334,39.32,-114.62,9100
snotel,"BERTHOUD SUMMIT",1978/10/01,2100/01/01,CO,335,39.8,-105.78,11300
snotel,"BIG BEND",1978/10/01,2100/01/01,NV,336,41.76,-115.69,6700
snotel,"BIG CREEK SUM",1979/10/01,2100/01/01,NV,337,39.29,-117.11,8695
snotel,"BIG CREEK SUMMIT",1979/10/01,2100/01/01,ID,338,44.63,-115.79,6580
snotel,"BIG FLAT",1978/10/01,2100/01/01,UT,339,38.3,-112.36,10349
snotel,"BIG MEADOW",1983/10/01,2100/01/01,NV,340,39.46,-119.94,8249
snotel,"BIG SANDY OPENING",1978/10/01,2100/01/01,WY,342,42.65,-109.26,9080
snotel,"BISON LAKE",1985/10/01,2100/01/01,CO,345,39.76,-107.36,10880
snotel,"BISSON CREEK",1991/10/01,2100/01/01,MT,346,47.68,-114,4920
snotel,"BLACK BEAR",1978/10/01,2100/01/01,MT,347,44.51,-111.13,8170
snotel,"BLACK FLAT-U.M. CK",1979/10/01,2100/01/01,UT,348,38.68,-111.6,9462
snotel,"BLACK PINE",1978/10/01,2100/01/01,MT,349,46.41,-113.43,7210
snotel,BLACKWATER,1979/10/01,2100/01/01,WY,350,44.38,-109.79,9780
snotel,"BLIND BULL SUM",1978/10/01,2100/01/01,WY,353,42.96,-110.61,8650
snotel,"BLOODY DICK",1978/10/01,2100/01/01,MT,355,45.17,-113.5,7600
snotel,"BONE SPRINGS DIV",1978/10/01,2100/01/01,WY,358,44.68,-107.58,9350
snotel,"BOSTETTER R.S.",1979/10/01,2100/01/01,ID,359,42.16,-114.19,7500
snotel,"BOULDER MOUNTAIN",1978/10/01,2100/01/01,MT,360,46.56,-111.29,7950
snotel,"BOX CANYON",1978/10/01,2100/01/01,MT,363,45.27,-110.25,6670
snotel,"BOX CREEK",1978/10/01,2100/01/01,UT,364,38.51,-112.02,9828
snotel,"BRACKETT CREEK",1994/09/30,2100/01/01,MT,365,45.89,-110.94,7320
snotel,BRIGHTON,1985/10/01,2100/01/01,UT,366,40.6,-111.58,8750
snotel,"BROOKLYN LAKE",1979/10/01,2100/01/01,WY,367,41.36,-106.23,10240
snotel,"BROWN DUCK",1978/10/01,2100/01/01,UT,368,40.58,-110.59,10600
snotel,BRUMLEY,1979/10/01,2100/01/01,CO,369,39.09,-106.54,10600
snotel,"BRUNDAGE RESERVOIR",1986/10/01,2100/01/01,ID,370,45.04,-116.13,6250
snotel,"BUCK FLAT",1978/10/01,2100/01/01,UT,371,39.13,-111.44,9430
snotel,"BUCKSKIN LOWER",1979/10/01,2100/01/01,NV,373,41.75,-117.53,6915
snotel,"BUG LAKE",1978/10/01,2100/01/01,UT,374,41.68,-111.42,7950
snotel,"BURGESS JUNCTION",1979/10/01,2100/01/01,WY,377,44.79,-107.53,7880
snotel,"BURRO MOUNTAIN",1978/10/01,2100/01/01,CO,378,39.88,-107.6,9400
snotel,"BURROUGHS CREEK",1978/10/01,2100/01/01,WY,379,43.7,-109.67,8750
snotel,BUTTE,1979/10/01,2100/01/01,CO,380,38.89,-106.95,10160
snotel,"CALVERT CREEK",1978/10/01,2100/01/01,MT,381,45.88,-113.33,6430
snotel,"CAMAS CREEK DIVIDE",1991/10/01,2100/01/01,ID,382,43.27,-115.35,5710
snotel,"CAMP JACKSON",1985/10/01,2100/01/01,UT,383,37.81,-109.49,8968
snotel,CANYON,1980/10/01,2100/01/01,WY,384,44.72,-110.51,7870
snotel,"CARROT BASIN",1982/10/01,2100/01/01,MT,385,44.96,-111.29,9000
snotel,CASCADE,1978/10/01,2100/01/01,CO,386,37.65,-107.81,8880
snotel,"CASCADE #2",1990/10/01,2100/01/01,CO,387,37.66,-107.8,8920
snotel,"CASPER MTN.",1978/10/01,2100/01/01,WY,389,42.73,-106.32,7900
snotel,"CASTLE VALLEY",1979/10/01,2100/01/01,UT,390,37.66,-112.74,9580
snotel,"CHALK CREEK #1",1978/10/01,2100/01/01,UT,392,40.85,-111.05,8993
snotel,"CHALK CREEK #2",1978/10/01,2100/01/01,UT,393,40.89,-111.07,8158
snotel,CHAMITA,1978/10/01,2100/01/01,NM,394,36.96,-106.66,8400
snotel,CHEPETA,1979/10/01,2100/01/01,UT,396,40.77,-110.01,10592
snotel,"CLEAR CREEK #1",1978/10/01,2100/01/01,UT,399,39.87,-111.28,8908
snotel,"CLEAR CREEK #2",1978/10/01,2100/01/01,UT,400,39.89,-111.25,7659
snotel,"CLOUD PEAK RESERVOIR",1979/10/01,2100/01/01,WY,402,44.4,-107.06,9860
snotel,"CLOVER MEADOW",1978/10/01,2100/01/01,MT,403,45.02,-111.85,8600
snotel,"COLD SPRINGS",1983/10/01,2100/01/01,WY,405,43.28,-109.45,9630
snotel,"COLE CREEK",1978/10/01,2100/01/01,MT,407,45.19,-109.35,7850
snotel,COLUMBINE,1978/10/01,2100/01/01,CO,408,40.39,-106.6,9160
snotel,"COLUMBINE PASS",1985/10/01,2100/01/01,CO,409,38.42,-108.38,9400
snotel,COMBINATION,1978/10/01,2100/01/01,MT,410,46.47,-113.39,5600
snotel,"COOL CREEK",1983/10/01,2100/01/01,ID,411,46.76,-115.3,6280
snotel,"COPELAND LAKE",1979/10/01,2100/01/01,CO,412,40.21,-105.57,8600
snotel,"COPPER BOTTOM",1978/10/01,2100/01/01,MT,413,47.06,-112.6,5200
snotel,"COPPER CAMP",1978/10/01,2100/01/01,MT,414,47.08,-112.73,6950
snotel,"COPPER MOUNTAIN",1978/10/01,2100/01/01,CO,415,39.49,-106.17,10550
snotel,"CORONADO TRAIL",1978/10/01,2100/01/01,AZ,416,33.8,-109.15,8400
snotel,"CORRAL CANYON",1978/10/01,2100/01/01,NV,417,40.28,-115.53,8500
snotel,"COTTONWOOD CREEK",1982/10/01,2100/01/01,WY,419,42.65,-110.81,7670
snotel,"COZY COVE",1978/10/01,2100/01/01,ID,423,44.29,-115.66,5380
snotel,"CRAB CREEK",1979/10/01,2100/01/01,ID,424,44.44,-111.99,6860
snotel,"CRATER MEADOWS",1983/10/01,2100/01/01,ID,425,46.56,-115.29,5960
snotel,CROSHO,1985/10/01,2100/01/01,CO,426,40.17,-107.06,9100
snotel,"CRYSTAL LAKE",1978/10/01,2100/01/01,MT,427,46.79,-109.51,6050
snotel,"CULEBRA #2",1978/10/01,2100/01/01,CO,430,37.21,-105.2,10500
snotel,"CUMBRES TRESTLE",1979/10/01,2100/01/01,CO,431,37.02,-106.45,10040
snotel,"CURRANT CREEK",1978/10/01,2100/01/01,UT,432,40.36,-111.09,8000
snotel,"DALY CREEK",1979/10/01,2100/01/01,MT,433,46.18,-113.85,5780
snotel,DANIELS-STRAWBERRY,1978/10/01,2100/01/01,UT,435,40.29,-111.26,8037
snotel,"DARKHORSE LAKE",1979/10/01,2100/01/01,MT,436,45.17,-113.58,8600
snotel,"DEADMAN CREEK",1978/10/01,2100/01/01,MT,437,46.79,-110.68,6450
snotel,"DEADMAN HILL",1978/10/01,2100/01/01,CO,438,40.81,-105.77,10220
snotel,"DEADWOOD SUMMIT",1978/10/01,2100/01/01,ID,439,44.54,-115.56,6860
snotel,"DIAMOND PEAK",1983/10/01,2100/01/01,NV,443,39.56,-115.84,8033
snotel,"DILL'S CAMP",1978/10/01,2100/01/01,UT,444,39.05,-111.47,9182
snotel,"DISASTER PEAK",1979/10/01,2100/01/01,NV,445,41.97,-118.19,6500
snotel,DIVIDE,1978/10/01,2100/01/01,MT,448,44.79,-112.06,7800
snotel,"DIVIDE PEAK",1979/10/01,2100/01/01,WY,449,41.3,-107.15,8880
snotel,"DOLLARHIDE SUMMIT",1979/10/01,2100/01/01,ID,450,43.6,-114.67,8420
snotel,"DOME LAKE",1978/10/01,2100/01/01,WY,451,44.57,-107.3,8880
snotel,"DONKEY RESERVOIR",1985/10/01,2100/01/01,UT,452,38.21,-111.48,9800
snotel,"DORSEY BASIN",1978/10/01,2100/01/01,NV,453,40.89,-115.2,8100
snotel,"DRAW CREEK",1982/10/01,2100/01/01,NV,454,41.66,-115.32,7200
snotel,"DRY BREAD POND",1978/10/01,2100/01/01,UT,455,41.41,-111.54,8350
snotel,"DRY LAKE",1979/10/01,2100/01/01,CO,457,40.53,-106.78,8400
snotel,"DUPUYER CREEK",1982/10/01,2100/01/01,MT,458,48.06,-112.76,5750
snotel,"EAST RIM DIVIDE",1985/10/01,2100/01/01,WY,460,43.13,-110.2,7930
snotel,"EAST WILLOW CREEK",1985/10/01,2100/01/01,UT,461,39.31,-109.53,8301
snotel,"EL DIENTE PEAK",1985/10/01,2100/01/01,CO,465,37.79,-108.02,10000
snotel,"ELK BUTTE",1982/10/01,2100/01/01,ID,466,46.84,-116.12,5690
snotel,"ELK RIVER",1978/10/01,2100/01/01,CO,467,40.85,-106.97,8700
snotel,"ELKHART PARK G.S.",1979/10/01,2100/01/01,WY,468,43.01,-109.76,9400
snotel,"EMERY CREEK",1979/10/01,2100/01/01,MT,469,48.43,-113.94,4350
snotel,"EMIGRANT SUMMIT",1979/10/01,2100/01/01,ID,471,42.36,-111.56,7390
snotel,"EVENING STAR",1979/10/01,2100/01/01,WY,472,44.65,-109.78,9200
snotel,FARMINGTON,1978/10/01,2100/01/01,UT,474,40.97,-111.81,8000
snotel,"FARNSWORTH LAKE",1979/10/01,2100/01/01,UT,475,38.77,-111.68,9682
snotel,"FAWN CREEK",1979/10/01,2100/01/01,NV,476,41.82,-116.1,7000
snotel,"FISHER CREEK",1978/10/01,2100/01/01,MT,480,45.06,-109.94,9100
snotel,"FIVE POINTS LAKE",1979/10/01,2100/01/01,UT,481,40.72,-110.47,10940
snotel,"FLATTOP MTN.",1978/10/01,2100/01/01,MT,482,48.8,-113.86,6300
snotel,"FRANKLIN BASIN",1978/10/01,2100/01/01,ID,484,42.05,-111.6,8085
snotel,"FREMONT PASS",1979/10/01,2100/01/01,CO,485,39.38,-106.2,11400
snotel,"FRISCO DIVIDE",1978/10/01,2100/01/01,NM,486,33.74,-108.95,8000
snotel,"FROHNER MEADOW",1978/10/01,2100/01/01,MT,487,46.44,-112.19,6480
snotel,FRY,1978/10/01,2100/01/01,AZ,488,35.07,-111.84,7200
snotel,GALENA,1979/10/01,2100/01/01,ID,489,43.88,-114.67,7470
snotel,"GALENA SUMMIT",1978/10/01,2100/01/01,ID,490,43.87,-114.71,8780
snotel,"GALLEGOS PEAK",1979/10/01,2100/01/01,NM,491,36.19,-105.56,9800
snotel,"GARFIELD R.S.",1979/10/01,2100/01/01,ID,492,43.61,-113.93,6560
snotel,GIVEOUT,1979/10/01,2100/01/01,ID,493,42.41,-111.17,6930
snotel,"GOOSEBERRY R.S.",1978/10/01,2100/01/01,UT,495,38.8,-111.68,7950
snotel,"GRAHAM GUARD STA.",1978/10/01,2100/01/01,ID,496,43.95,-115.27,5690
snotel,"GRANITE CREEK",1987/10/01,2100/01/01,WY,497,43.34,-110.43,6770
snotel,"GRANITE PEAK",1979/10/01,2100/01/01,NV,498,41.67,-117.57,8543
snotel,"GRASSY LAKE",1978/10/01,2100/01/01,WY,499,44.13,-110.83,7265
snotel,"GRAVE CREEK",1978/10/01,2100/01/01,MT,500,48.91,-114.77,4300
snotel,"GRAVE SPRINGS",1991/10/01,2100/01/01,WY,501,43.47,-107.24,8550
snotel,"GREEN MOUNTAIN",1978/10/01,2100/01/01,NV,503,40.38,-115.53,8000
snotel,"GRIZZLY PEAK",1979/10/01,2100/01/01,CO,505,39.65,-105.87,11100
snotel,"GROS VENTRE SUMMIT",1978/10/01,2100/01/01,WY,506,43.39,-110.13,8750
snotel,"HAMS FORK",1985/10/01,2100/01/01,WY,509,42.15,-110.68,7840
snotel,"HAND CREEK",1978/10/01,2100/01/01,MT,510,48.31,-114.84,5035
snotel,"HANNAGAN MEADOWS",1978/10/01,2100/01/01,AZ,511,33.65,-109.31,9020
snotel,"HANSEN SAWMILL",1979/10/01,2100/01/01,WY,512,44.26,-106.98,8360
snotel,"HARRIS FLAT",1978/10/01,2100/01/01,UT,514,37.49,-112.58,7787
snotel,"HAWKINS LAKE",1986/10/01,2100/01/01,MT,516,48.97,-115.95,6450
snotel,"HAYDEN FORK",1978/10/01,2100/01/01,UT,517,40.8,-110.88,9212
snotel,HEBER,1978/10/01,2100/01/01,AZ,519,34.31,-110.75,7640
snotel,"HEMLOCK BUTTE",1983/10/01,2100/01/01,ID,520,46.48,-115.63,5810
snotel,HEWINTA,1984/10/01,2100/01/01,UT,521,40.95,-110.48,9519
snotel,"HICKERSON PARK",1984/10/01,2100/01/01,UT,522,40.91,-109.96,9145
snotel,"HILTS CREEK",1979/10/01,2100/01/01,ID,524,44.02,-113.47,8000
snotel,"HOBBS PARK",1978/10/01,2100/01/01,WY,525,42.87,-109.09,10100
snotel,HOLE-IN-MOUNTAIN,1979/10/01,2100/01/01,NV,527,40.94,-115.1,7900
snotel,HOLE-IN-ROCK,1984/10/01,2100/01/01,UT,528,40.92,-110.19,9150
snotel,"HOODOO BASIN",1979/10/01,2100/01/01,MT,530,46.98,-115.03,6050
snotel,"HOOSIER PASS",1979/10/01,2100/01/01,CO,531,39.36,-106.06,11400
snotel,HOPEWELL,1978/10/01,2100/01/01,NM,532,36.72,-106.26,10000
snotel,"HORSE RIDGE",1978/10/01,2100/01/01,UT,533,41.31,-111.45,8160
snotel,"HOWELL CANYON",1978/10/01,2100/01/01,ID,534,42.32,-113.62,7980
snotel,"HUMBOLDT GULCH",1978/10/01,2100/01/01,ID,535,47.53,-115.78,4250
snotel,HYNDMAN,1979/10/01,2100/01/01,ID,537,43.71,-114.16,7440
snotel,IDARADO,1979/10/01,2100/01/01,CO,538,37.93,-107.68,9800
snotel,"INDEPENDENCE PASS",1979/10/01,2100/01/01,CO,542,39.08,-106.61,10600
snotel,"INDIAN CANYON",1978/10/01,2100/01/01,UT,543,39.89,-110.75,9175
snotel,"INDIAN CREEK",1979/10/01,2100/01/01,WY,544,42.3,-110.68,9425
snotel,"ISLAND PARK",1979/10/01,2100/01/01,ID,546,44.42,-111.39,6290
snotel,IVANHOE,1991/10/01,2100/01/01,CO,547,39.29,-106.55,10400
snotel,"JACK CREEK UPPER",1978/10/01,2100/01/01,NV,548,41.55,-116.01,7250
snotel,"JACKS PEAK",1980/10/01,2100/01/01,NV,549,41.53,-116.01,8420
snotel,"JACKSON PEAK",1979/10/01,2100/01/01,ID,550,44.05,-115.44,7070
snotel,"JOE WRIGHT",1978/10/01,2100/01/01,CO,551,40.53,-105.89,10120
snotel,"KELLEY R.S.",1979/10/01,2100/01/01,WY,554,42.27,-110.81,8180
snotel,"KENDALL R.S.",1985/10/01,2100/01/01,WY,555,43.25,-110.02,7740
snotel,KILN,1979/10/01,2100/01/01,CO,556,39.32,-106.61,9600
snotel,"KIMBERLY MINE",1979/10/01,2100/01/01,UT,557,38.48,-112.39,9129
snotel,"KING'S CABIN",1978/10/01,2100/01/01,UT,559,40.72,-109.54,8724
