network,site_name,start_date,end_date,state,"station id",lat,lon,elev
snotel,KIRWIN,1979/10/01,2100/01/01,WY,560,43.86,-109.32,9550
snotel,KOLOB,1978/10/01,2100/01/01,UT,561,37.53,-113.05,9206
snotel,"KRAFT CREEK",1979/10/01,2100/01/01,MT,562,47.43,-113.78,4750
snotel,"LAKE ELDORA",1978/10/01,2100/01/01,CO,564,39.94,-105.59,9700
snotel,"LAKE IRENE",1978/10/01,2100/01/01,CO,565,40.41,-105.82,10700
snotel,"LAKEFORK #1",1978/10/01,2100/01/01,UT,566,40.6,-110.43,10415
snotel,"LAKEFORK BASIN",1978/10/01,2100/01/01,UT,567,40.74,-110.62,10966
snotel,"LAKEVIEW RIDGE",1978/10/01,2100/01/01,MT,568,44.59,-111.82,7400
snotel,"LAMANCE CREEK",1979/10/01,2100/01/01,NV,569,41.52,-117.63,6000
snotel,"LAMOILLE #3",1979/10/01,2100/01/01,NV,570,40.65,-115.38,7700
snotel,"LAPRELE CREEK",1978/10/01,2100/01/01,WY,571,42.44,-105.86,8375
snotel,"LASAL MOUNTAIN",1979/10/01,2100/01/01,UT,572,38.48,-109.27,9560
snotel,"LAUREL DRAW",1978/10/01,2100/01/01,NV,573,41.78,-116.03,6697
snotel,"LEMHI RIDGE",1978/10/01,2100/01/01,MT,576,44.99,-113.44,8100
snotel,"LEWIS LAKE DIVIDE",1978/10/01,2100/01/01,WY,577,44.21,-110.67,7850
snotel,"LICK CREEK",1978/10/01,2100/01/01,MT,578,45.5,-110.97,6860
snotel,"LILY LAKE",1979/10/01,2100/01/01,UT,579,40.86,-110.8,9156
snotel,"LILY POND",1979/10/01,2100/01/01,CO,580,37.38,-106.55,11000
snotel,LINDSAY,1990/10/01,2100/01/01,MT,581,47.21,-105.19,2871
snotel,"LITTLE BEAR",1978/10/01,2100/01/01,UT,582,41.41,-111.83,6544
snotel,"LITTLE GRASSY",1985/10/01,2100/01/01,UT,583,37.49,-113.85,6100
snotel,"LITTLE WARM",1978/10/01,2100/01/01,WY,585,43.5,-109.75,9370
snotel,"LIZARD HEAD PASS",1979/10/01,2100/01/01,CO,586,37.8,-107.92,10200
snotel,"LOLO PASS",1982/10/01,2100/01/01,ID,588,46.63,-114.58,5240
snotel,"LONE CONE",1979/10/01,2100/01/01,CO,589,37.89,-108.2,9600
snotel,"LONE MOUNTAIN",1991/10/01,2100/01/01,MT,590,45.27,-111.43,8880
snotel,"LONG FLAT",1978/10/01,2100/01/01,UT,592,37.51,-113.4,8000
snotel,"LONG VALLEY JCT",1985/10/01,2100/01/01,UT,593,37.49,-112.51,7464
snotel,LOOKOUT,1978/10/01,2100/01/01,ID,594,47.46,-115.71,5140
snotel,"LOOKOUT MOUNTAIN",1978/10/01,2100/01/01,NM,595,33.36,-107.83,8500
snotel,"LOOKOUT PEAK",1987/10/01,2100/01/01,UT,596,40.84,-111.71,8200
snotel,"LOOMIS PARK",1979/10/01,2100/01/01,WY,597,43.17,-110.14,8240
snotel,"LOST LAKE",1979/10/01,2100/01/01,ID,600,47.07,-115.96,6110
snotel,"LOST-WOOD DIVIDE",1979/10/01,2100/01/01,ID,601,43.82,-114.26,7900
snotel,"LOVELAND BASIN",1991/10/01,2100/01/01,CO,602,39.67,-105.9,11400
snotel,"LOWER TWIN",1979/10/01,2100/01/01,MT,603,45.51,-111.92,7900
snotel,"LUBRECHT FLUME",1978/10/01,2100/01/01,MT,604,46.88,-113.32,4680
snotel,"LYNX PASS",1979/10/01,2100/01/01,CO,607,40.08,-106.67,8880
snotel,"MADISON PLATEAU",1988/10/01,2100/01/01,MT,609,44.59,-111.12,7750
snotel,"MAGIC MOUNTAIN",1979/10/01,2100/01/01,ID,610,42.18,-114.29,6880
snotel,MAMMOTH-COTTONWOOD,1978/10/01,2100/01/01,UT,612,39.68,-111.32,8727
snotel,"MANY GLACIER",1978/10/01,2100/01/01,MT,613,48.8,-113.67,4900
snotel,"MARLETTE LAKE",1978/10/01,2100/01/01,NV,615,39.16,-119.9,7880
snotel,MARQUETTE,1979/10/01,2100/01/01,WY,616,44.3,-109.24,8760
snotel,"MAVERICK FORK",1978/10/01,2100/01/01,AZ,617,33.92,-109.46,9200
snotel,"MC CLURE PASS",1979/10/01,2100/01/01,CO,618,39.13,-107.29,9500
snotel,"MEADOW LAKE",1979/10/01,2100/01/01,ID,620,44.44,-113.32,9150
snotel,"MERCHANT VALLEY",1979/10/01,2100/01/01,UT,621,38.3,-112.44,8703
snotel,"MESA LAKES",1985/10/01,2100/01/01,CO,622,39.06,-108.06,10000
snotel,"MICA CREEK",1989/10/01,2100/01/01,ID,623,47.15,-116.27,4510
snotel,"MIDDLE CREEK",1979/10/01,2100/01/01,CO,624,37.62,-107.03,11250
snotel,"MIDDLE POWDER",1978/10/01,2100/01/01,WY,625,43.63,-107.18,7760
snotel,"MIDWAY VALLEY",1979/10/01,2100/01/01,UT,626,37.57,-112.84,9800
snotel,"MILL CREEK SUMMIT",1978/10/01,2100/01/01,ID,627,44.47,-114.49,8800
snotel,"MILL-D NORTH",1987/10/01,2100/01/01,UT,628,40.66,-111.64,8967
snotel,"MINERAL CREEK",1978/10/01,2100/01/01,CO,629,37.85,-107.73,10040
snotel,"MINING FORK",1987/10/01,2100/01/01,UT,631,40.49,-112.61,8221
snotel,"MOLAS LAKE",1985/10/01,2100/01/01,CO,632,37.75,-107.69,10500
snotel,"MONTE CRISTO",1978/10/01,2100/01/01,UT,634,41.47,-111.5,8960
snotel,"MONUMENT PEAK",1979/10/01,2100/01/01,MT,635,45.22,-110.24,8850
snotel,MOONSHINE,1979/10/01,2100/01/01,ID,636,44.41,-113.4,7440
snotel,"MORES CREEK SUMMIT",1978/10/01,2100/01/01,ID,637,43.93,-115.67,6100
snotel,"MOOSE CREEK",1979/10/01,2100/01/01,ID,638,45.67,-113.95,6200
snotel,"MORGAN CREEK",1979/10/01,2100/01/01,ID,639,44.84,-114.27,7600
snotel,"MORMON MOUNTAIN",1978/10/01,2100/01/01,AZ,640,34.94,-111.52,7500
snotel,"MOSBY MTN.",1978/10/01,2100/01/01,UT,643,40.61,-109.89,9510
snotel,"MOSQUITO RIDGE",1978/10/01,2100/01/01,ID,645,48.06,-116.23,5200
snotel,"MOSS PEAK",1984/10/01,2100/01/01,MT,646,47.68,-113.96,6780
snotel,"MOUNT LOCKHART",1978/10/01,2100/01/01,MT,649,47.92,-112.82,6400
snotel,"MOUNTAIN MEADOWS",1979/10/01,2100/01/01,ID,650,45.7,-115.23,6360
snotel,"MT ROSE SKI AREA",1979/10/01,2100/01/01,NV,652,39.32,-119.89,8801
snotel,"MUD FLAT",1979/10/01,2100/01/01,ID,654,42.6,-116.56,5730
snotel,"MULE CREEK",1979/10/01,2100/01/01,MT,656,45.41,-112.96,8300
snotel,"N FK ELK CREEK",1978/10/01,2100/01/01,MT,657,46.87,-113.28,6250
snotel,"NAST LAKE",1985/10/01,2100/01/01,CO,658,39.3,-106.61,8700
snotel,"NEW FORK LAKE",1985/10/01,2100/01/01,WY,661,43.11,-109.95,8340
snotel,"NEZ PERCE CAMP",1979/10/01,2100/01/01,MT,662,45.73,-114.48,5650
snotel,NIWOT,1980/10/01,2100/01/01,CO,663,40.04,-105.54,9910
snotel,"NOISY BASIN",1978/10/01,2100/01/01,MT,664,48.16,-113.95,6040
snotel,"NORTH COSTILLA",1978/10/01,2100/01/01,NM,665,36.99,-105.26,10600
snotel,"NORTH FORK JOCKO",1988/10/01,2100/01/01,MT,667,47.27,-113.76,6330
snotel,"NORTH FRENCH CREEK",1978/10/01,2100/01/01,WY,668,41.33,-106.38,10130
snotel,"NORTH LOST TRAIL",1984/10/01,2100/01/01,CO,669,39.08,-107.14,9200
snotel,"NORTHEAST ENTRANCE",1978/10/01,2100/01/01,MT,670,45.01,-110.01,7350
snotel,"OLD BATTLE",1978/10/01,2100/01/01,WY,673,41.15,-106.97,10000
snotel,"ORCHARD RANGE SITE",1988/10/01,2100/01/01,ID,674,43.32,-116,3200
snotel,"OVERLAND RES.",1988/10/01,2100/01/01,CO,675,39.09,-107.63,9840
snotel,"OWL CREEK",1979/10/01,2100/01/01,WY,676,43.66,-109.01,8975
snotel,"OXFORD SPRING",1979/10/01,2100/01/01,ID,677,42.26,-112.13,6740
snotel,"PARK CONE",1979/10/01,2100/01/01,CO,680,38.82,-106.59,9600
snotel,"PARK RESERVOIR",1978/10/01,2100/01/01,CO,682,39.05,-107.87,9960
snotel,"PARKER PEAK",1979/10/01,2100/01/01,WY,683,44.73,-109.91,9400
snotel,"PARLEY'S SUMMIT",1978/10/01,2100/01/01,UT,684,40.76,-111.63,7500
snotel,"PAYSON R.S.",1979/10/01,2100/01/01,UT,686,39.93,-111.63,8066
snotel,"PHANTOM VALLEY",1980/10/01,2100/01/01,CO,688,40.4,-105.85,9030
snotel,"PHILLIPS BENCH",1978/10/01,2100/01/01,WY,689,43.52,-110.91,8200
snotel,"PICKFOOT CREEK",1978/10/01,2100/01/01,MT,690,46.58,-111.27,6650
snotel,"PICKLE KEG",1978/10/01,2100/01/01,UT,691,39.01,-111.58,9600
snotel,"PIKE CREEK",1979/10/01,2100/01/01,MT,693,48.3,-113.33,5930
snotel,"PINE CREEK",1984/10/01,2100/01/01,UT,694,38.97,-112.25,8790
snotel,"PINE CREEK PASS",1988/10/01,2100/01/01,ID,695,43.57,-111.21,6720
snotel,"PLACER BASIN",1979/10/01,2100/01/01,MT,696,45.42,-110.09,8830
snotel,"POLE CREEK R.S.",1979/10/01,2100/01/01,NV,698,41.87,-115.25,8330
snotel,PORCUPINE,1978/10/01,2100/01/01,MT,700,46.11,-110.47,6500
snotel,"PORPHYRY CREEK",1978/10/01,2100/01/01,CO,701,38.49,-106.34,10760
snotel,"POWDER RIVER PASS",1978/10/01,2100/01/01,WY,703,44.16,-107.13,9480
snotel,PRAIRIE,1979/10/01,2100/01/01,ID,704,43.51,-115.57,4800
snotel,PROMONTORY,1979/10/01,2100/01/01,AZ,705,34.37,-111.01,7930
snotel,QUEMAZON,1979/10/01,2100/01/01,NM,708,35.92,-106.39,9500
snotel,"RABBIT EARS",1985/10/01,2100/01/01,CO,709,40.37,-106.74,9400
snotel,"RED MOUNTAIN PASS",1980/10/01,2100/01/01,CO,713,37.89,-107.71,11200
snotel,"RED PINE RIDGE",1978/10/01,2100/01/01,UT,714,39.45,-111.27,9009
snotel,"RED RIVER PASS #2",1978/10/01,2100/01/01,NM,715,36.7,-105.34,9850
snotel,"RENO HILL",1980/10/01,2100/01/01,WY,716,42.57,-106.09,8400
snotel,"RIPPLE CREEK",1985/10/01,2100/01/01,CO,717,40.11,-107.29,10340
snotel,ROACH,1979/10/01,2100/01/01,CO,718,40.88,-106.05,9700
snotel,"ROCK CREEK",1979/10/01,2100/01/01,UT,720,40.55,-110.69,7889
snotel,"ROCKER PEAK",1978/10/01,2100/01/01,MT,722,46.36,-112.26,8000
snotel,"ROCKY BASIN-SETTLEME",1979/10/01,2100/01/01,UT,723,40.44,-112.22,8900
snotel,"S FORK SHIELDS",1980/10/01,2100/01/01,MT,725,46.09,-110.43,8100
snotel,"SADDLE MTN.",1978/10/01,2100/01/01,MT,727,45.69,-113.97,7940
snotel,"SALT RIVER SUMMIT",1978/10/01,2100/01/01,WY,730,42.51,-110.91,7760
snotel,"SAND LAKE",1979/10/01,2100/01/01,WY,731,41.46,-106.28,10050
snotel,"SANDSTONE RS",1985/10/01,2100/01/01,WY,732,41.11,-107.17,8150
snotel,"SAVAGE PASS",1982/10/01,2100/01/01,ID,735,46.47,-114.63,6170
snotel,"SCHOFIELD PASS",1984/10/01,2100/01/01,CO,737,39.02,-107.05,10700
snotel,"SCHWEITZER BASIN",1979/10/01,2100/01/01,ID,738,48.37,-116.64,6090
snotel,"SCOTCH CREEK",1985/10/01,2100/01/01,CO,739,37.65,-108.01,9100
snotel,"SECESH SUMMIT",1979/10/01,2100/01/01,ID,740,45.19,-115.97,6520
snotel,"SEDGWICK PEAK",1988/10/01,2100/01/01,ID,741,42.52,-111.96,7850
snotel,"SEELEY CREEK",1978/10/01,2100/01/01,UT,742,39.31,-111.43,9910
snotel,"SENORITA DIVIDE #2",1979/10/01,2100/01/01,NM,744,36,-106.83,8600
snotel,"SEVENTYSIX CREEK",1978/10/01,2100/01/01,NV,746,41.74,-115.47,7100
snotel,"SHANGHI SUMMIT",1982/10/01,2100/01/01,ID,747,46.57,-115.74,4570
snotel,"SHEEP MTN.",1978/10/01,2100/01/01,ID,749,43.21,-111.69,6570
snotel,SHELDON,1988/10/01,2100/01/01,NV,750,41.9,-119.44,5860
snotel,"SHELL CREEK",1978/10/01,2100/01/01,WY,751,44.5,-107.43,9580
snotel,SHERWIN,1979/10/01,2100/01/01,ID,752,46.95,-116.34,3200
snotel,"SHORT CREEK",1987/10/01,2100/01/01,MT,753,44.98,-111.95,7000
snotel,"SHOWER FALLS",1978/10/01,2100/01/01,MT,754,45.4,-110.96,8100
snotel,"SIGNAL PEAK",1978/10/01,2100/01/01,NM,755,32.92,-108.15,8360
snotel,"SILVER CREEK DIVIDE",1978/10/01,2100/01/01,NM,757,33.37,-108.71,9000
snotel,"SKALKAHO SUMMIT",1979/10/01,2100/01/01,MT,760,46.24,-113.77,7250
snotel,"SLUG CREEK DIVIDE",1978/10/01,2100/01/01,ID,761,42.56,-111.3,7225
snotel,SLUMGULLION,1979/10/01,2100/01/01,CO,762,37.99,-107.2,11440
snotel,"SMITH and MOREHOUSE",1978/10/01,2100/01/01,UT,763,40.79,-111.12,7600
snotel,"SNAKE RIVER STATION",1989/10/01,2100/01/01,WY,764,44.13,-110.67,6920
snotel,"SNIDER BASIN",1979/10/01,2100/01/01,WY,765,42.49,-110.53,8060
snotel,SNOWBIRD,1988/10/01,2100/01/01,UT,766,40.56,-111.66,9640
snotel,"SOLDIER R.S.",1986/10/01,2100/01/01,ID,769,43.48,-114.83,5740
snotel,"SOMSEN RANCH",1978/10/01,2100/01/01,ID,770,42.95,-111.36,6800
snotel,"SOUTH BRUSH CREEK",1978/10/01,2100/01/01,WY,772,41.33,-106.5,8440
snotel,"SOUTH COLONY",1990/10/01,2100/01/01,CO,773,37.97,-105.54,10800
snotel,"SOUTH MTN.",1978/10/01,2100/01/01,ID,774,42.76,-116.9,6500
snotel,"SOUTH PASS",1984/10/01,2100/01/01,WY,775,42.57,-108.84,9040
snotel,"SPRING CREEK DIVIDE",1978/10/01,2100/01/01,WY,779,42.53,-110.66,9000
snotel,"SPUD MOUNTAIN",1985/10/01,2100/01/01,CO,780,37.7,-107.78,10660
snotel,"SPUR PARK",1978/10/01,2100/01/01,MT,781,46.78,-110.62,8100
snotel,"SQUAW FLAT",1979/10/01,2100/01/01,ID,782,44.77,-116.25,6240
snotel,"SLEEPING WOMAN",1991/10/01,2100/01/01,MT,783,47.18,-114.33,6150
snotel,"ST. LAWRENCE ALT",1983/10/01,2100/01/01,WY,786,43.03,-109.17,8620
snotel,"STAHL PEAK",1978/10/01,2100/01/01,MT,787,48.91,-114.86,6030
snotel,"STEEL CREEK PARK",1978/10/01,2100/01/01,UT,790,40.91,-110.5,10200
snotel,"STICKNEY MILL",1979/10/01,2100/01/01,ID,792,43.86,-114.21,7430
snotel,"STILLWATER CREEK",1985/10/01,2100/01/01,CO,793,40.23,-105.92,8720
snotel,"STRAWBERRY DIVIDE",1978/10/01,2100/01/01,UT,795,40.19,-111.22,8123
snotel,"STUMP LAKES",1985/10/01,2100/01/01,CO,797,37.48,-107.63,11200
snotel,"SUCKER CREEK",1978/10/01,2100/01/01,WY,798,44.72,-107.4,8880
snotel,"SUMMIT RANCH",1979/10/01,2100/01/01,CO,802,39.72,-106.16,9400
snotel,SUNSET,1978/10/01,2100/01/01,ID,803,47.56,-115.82,5540
snotel,"SWEDE PEAK",1978/10/01,2100/01/01,ID,805,43.63,-113.97,7640
snotel,"SYLVAN LAKE",1978/10/01,2100/01/01,WY,806,44.48,-110.16,8420
snotel,"SYLVAN ROAD",1986/10/01,2100/01/01,WY,807,44.48,-110.04,7120
snotel,"TABLE MOUNTAIN",1986/10/01,2100/01/01,MT,808,45.8,-111.59,4474
snotel,"TAYLOR CANYON",1979/10/01,2100/01/01,NV,811,41.23,-116.03,6200
snotel,"TEPEE CREEK",1978/10/01,2100/01/01,MT,813,44.79,-111.71,8000
snotel,"THAYNES CANYON",1987/10/01,2100/01/01,UT,814,40.62,-111.53,9230
snotel,"THUMB DIVIDE",1987/10/01,2100/01/01,WY,816,44.37,-110.58,7980
snotel,"TIE CREEK",1994/08/30,2100/01/01,WY,818,44.81,-107.41,6870
snotel,"TIMBER CREEK",1986/10/01,2100/01/01,WY,819,44.03,-109.18,7950
snotel,"TIMPANOGOS DIVIDE",1978/10/01,2100/01/01,UT,820,40.43,-111.62,8140
snotel,"TOGWOTEE PASS",1979/10/01,2100/01/01,WY,822,43.75,-110.06,9580
snotel,"TONY GROVE LAKE",1978/10/01,2100/01/01,UT,823,41.9,-111.63,8386
snotel,TOWER,1978/10/01,2100/01/01,CO,825,40.54,-106.68,10500
snotel,"TOWNSEND CREEK",1979/10/01,2100/01/01,WY,826,42.7,-108.9,8700
snotel,"TRAPPER LAKE",1985/10/01,2100/01/01,CO,827,40,-107.24,9700
snotel,"TRIAL LAKE",1978/10/01,2100/01/01,UT,828,40.68,-110.95,9992
snotel,TRINCHERA,1988/10/01,2100/01/01,CO,829,37.35,-105.23,10860
snotel,"TRINITY MTN.",1978/10/01,2100/01/01,ID,830,43.63,-115.44,7770
snotel,"TRIPLE PEAK",1985/10/01,2100/01/01,WY,831,42.76,-110.59,8500
snotel,"TROUT CREEK",1978/10/01,2100/01/01,UT,833,40.74,-109.67,9518
